longitude,price,latitude,success,cost
113.980836777953,66.0,22.566142254795,0,28.128410006110673
113.940525211308,65.5,22.6862052598878,0,18.57461869444701
113.95719800411,65.5,22.5765118283363,1,21.999082663839875
114.24457109293,75.0,22.5648408102711,0,408.5917851425772
113.950722665736,65.5,22.5588877510826,0,16.24132134379692
114.241317401629,75.0,22.5589990603263,0,120.6776859724766
113.97225969676,65.5,22.5490037129604,1,23.994729850888024
113.956573538052,65.5,22.5627735077314,0,17.924510681788647
113.895660567915,66.0,22.5000119233833,0,60.99728921819348
113.923977803989,66.0,22.5437860995949,1,14.54383183730241
113.930859554515,65.5,22.5248636906434,0,15.986997542361365
113.935843611296,65.5,22.519087000679,0,17.45947670756084
113.977909038602,65.5,22.5479724310799,1,27.255889159047726
113.931428439716,66.0,22.5061687130557,1,23.317707888138475
113.936514493699,66.0,22.4996256609397,1,29.04343163314436
113.923645598933,66.0,22.540321415216,1,14.615548547117083
113.92473190182,65.5,22.5245541889304,1,16.71378630587222
113.898481737691,66.0,22.4981900986281,0,57.09429545739493
113.974968421143,65.5,22.5460394638191,1,25.794858803842946
113.937337700868,66.0,22.497728920198,1,31.031239221425515
113.927139030908,66.0,22.4941624669753,1,35.4052200094441
113.93567688759,65.0,22.5159201164617,1,18.437048139749304
113.94205574693,65.5,22.5157856773782,0,19.334042374750982
114.019649276618,66.5,22.5422096257037,0,33.162835889962125
113.99866008452,67.5,22.5445896135667,0,41.81011205586766
113.935839142226,66.0,22.4930831267728,1,37.99103430896262
113.919142922515,65.5,22.5248894876791,1,17.987791928531752
113.945311875335,66.5,22.5480858154297,1,14.443180165582058
113.982009250796,66.0,22.5647073449243,0,28.389962081853636
114.156395293242,68.0,22.5819344788478,0,15.907959654280328
114.131407227026,67.0,22.5429361050784,0,15.16021703415532
113.943441614942,65.5,22.5239495360594,0,16.886069773824456
113.956744570929,65.5,22.5510130545882,1,16.44830951370013
114.147122731579,66.0,22.5829932950536,1,12.871874377082623
114.131744697949,66.5,22.549270134625,0,13.396879957858376
113.935399270764,65.5,22.5259613413852,1,15.741693025105828
114.04213561073,70.0,22.7563792952752,0,45.999330179414414
114.422742132399,75.0,22.6414407060529,0,210.98139999288605
114.072883627376,66.5,22.711660071995,0,39.74073086891184
114.124153601375,66.0,22.6064932325456,0,10.862862885427779
114.072996896515,65.0,22.6622997110033,0,17.305688152773705
114.226377185934,66.5,22.635398280659,1,40.06305370799789
114.264097001048,67.0,22.7380284355305,0,30.56903031335996
114.154966375968,69.0,22.6255834838843,0,15.205227049232457
114.027229172221,66.0,22.6526549643723,0,9.867920413271372
113.896632665629,66.0,22.7889219689206,0,24.781963205207923
114.244292079239,67.0,22.7010356427446,0,31.927716687942482
114.12149281776,67.0,22.6315405076403,0,14.028301306934171
114.195532954479,68.5,22.6417147970367,0,28.611082030650294
114.345418821992,70.0,22.689403355188,0,78.99554714419028
114.063832661281,66.5,22.6301004227929,0,13.63267920865776
114.071717684316,65.5,22.6639167291901,0,16.947249267049546
114.378843000345,70.0,22.7506640039026,0,124.46214934438129
114.073801635421,67.0,22.7227256081329,0,39.673540152763735
114.229981802978,67.0,22.6413803215711,0,39.72396327292733
114.309587840635,73.0,22.7764075422069,0,175.2949033797892
113.905761364795,66.0,22.5870653356629,0,23.41560525464682
114.147487353786,69.0,22.6933957055509,0,70.81461108703739
114.058613751507,66.0,22.6040496991942,0,21.357912886748917
114.06791620901,65.5,22.6376363999893,0,13.456338196119678
114.07477225632,65.5,22.6578852114526,0,17.333057267713112
114.157260801849,67.5,22.6178181688603,0,15.252611774526871
114.422742132399,75.0,22.6414407060529,0,210.98139999288605
114.300806526091,73.0,22.7813987573364,0,192.8560366940936
114.27771560183,67.0,22.7229412237494,0,27.683060142674027
114.22093326141,67.0,22.6747071093467,0,32.43495727275246
114.026397428454,65.0,22.6628381443602,0,9.75571973858111
114.079493396147,65.5,22.6577697242095,0,20.95209186053511
114.210092791689,66.0,22.6569132739748,0,31.207518493889314
113.818449251052,66.5,22.7385903883485,0,16.539364153260507
114.32225700256,70.0,22.7163633127048,0,57.40227206018486
114.04663858269,66.5,22.5233140084978,0,25.349775447233757
114.212454874348,66.0,22.6530142206891,0,30.973189978029602
114.083134154717,66.5,22.5331754025637,0,15.075492188750937
114.130362976515,66.5,22.5995590515513,0,10.898321689773802
113.936624148954,68.5,22.6502783683962,0,34.06664329492384
114.285890066086,65.5,22.7378203776219,1,30.654571939630195
113.818449251052,66.5,22.7385903883485,1,16.539364153260507
113.995040147773,71.0,22.7430010931667,0,90.31147849053835
114.044819584999,66.0,22.6349541735094,0,10.880822912026293
114.026239909685,70.0,22.7513933784059,1,43.906218184374424
114.152415879117,67.0,22.6155646326245,0,13.98835132685246
114.000085031516,66.0,22.6844700633893,0,16.69364332647793
114.020001901954,65.5,22.6651428008973,0,10.211736818703422
113.81707837037,66.0,22.6933155162664,0,18.412566453567166
113.851361212011,66.5,22.7560020308019,0,24.14622977320142
113.831291899127,66.0,22.7333561925431,0,17.31762190717835
113.917004348147,70.0,22.7778578024144,0,25.58034817356618
113.8079954237,66.5,22.7059717485156,0,18.0883899801325
113.972689897065,70.0,22.7046649683488,0,28.423670759380435
114.053593678065,65.5,22.6520496098925,0,10.759543802273802
114.061619587743,67.0,22.7213341121282,0,39.78760530561648
113.834786135085,70.0,22.6800886065083,0,25.261342998365045
113.816054302089,66.0,22.7087497447993,0,16.984192694780145
113.868531174692,65.5,22.607669788426,0,31.52176141647802
114.061381858376,67.0,22.7271036717407,1,38.40907568024802
113.832938493127,65.5,22.6795558910636,0,24.740823387863497
113.822362023717,65.5,22.675097731447,0,25.540821493925694
113.831291899127,66.0,22.7333561925431,0,17.31762190717835
114.038058741903,66.0,22.611775078928,0,19.53428049236808
114.066647673172,66.5,22.7300665719473,0,40.257952461432545
113.929912549169,70.0,22.6523537636241,0,34.16592880358048
114.065237460183,66.0,22.7136525650851,0,40.55864397197778
113.89007789741,70.0,22.5607343074643,1,23.369082827244387
113.825705157502,65.0,22.6734335276973,0,26.746531634687113
